# Determines how certain text sequences should be encoded for the CHN text encoding.
{
    '\n'            : 0x01,
    '渡'            : 0xA41B,
    '船'            : 0xA41C,
    '乘'            : 0xA41D,
    '艘'            : 0xA41E,
    '咯'            : 0xA41F,
    '扇'            : 0xA420,
    '许'            : 0xA421,
    '鬼'            : 0xA422,
    '板'            : 0xA423,
    '画'            : 0xA424,
    '廊'            : 0xA425,
    '扭'            : 0xA426,
    '天'            : 0xA427,
    '味'            : 0xA428,
    '冻'            : 0xA429,
    '音'            : 0xA42A,
    '座'            : 0xA42B,
    '锈'            : 0xA42C,
    '漩'            : 0xA42D,
    '涡'            : 0xA42E,
    '吞'            : 0xA42F,
    '嘛'            : 0xA430,
    '牢'            : 0xA431,
    '固'            : 0xA432,
    '殊'            : 0xA433,
    '静'            : 0xA434,
    '墓'            : 0xA435,
    '培'            : 0xA436,
    '睡'            : 0xA437,
    '掘'            : 0xA438,
    '阅'            : 0xA439,
    '读'            : 0xA43A,
    '式'            : 0xA43B,
    '租'            : 0xA43C,
    '货'            : 0xA43D,
    '款'            : 0xA43E,
    '仍'            : 0xA43F,
    '；'            : 0xA440,
    '载'            : 0xA441,
    '贪'            : 0xA442,
    '婪'            : 0xA443,
    '仇'            : 0xA444,
    '恨'            : 0xA445,
    '血'            : 0xA446,
    '腥'            : 0xA447,
    '历'            : 0xA448,
    '史'            : 0xA449,
    '诡'            : 0xA44A,
    '计'            : 0xA44B,
    '谜'            : 0xA44C,
    '题'            : 0xA44D,
    '亡'            : 0xA44E,
    '闭'            : 0xA44F,
    '今'            : 0xA450,
    '业'            : 0xA451,
    '早'            : 0xA452,
    '招'            : 0xA453,
    '聘'            : 0xA454,
    '兼'            : 0xA455,
    '职'            : 0xA456,
    '杂'            : 0xA457,
    '指'            : 0xA458,
    '启'            : 0xA459,
    '遗'            : 0xA45A,
    '极'            : 0xA45B,
    '亮'            : 0xA45C,
    '照'            : 0xA45D,
    '闯'            : 0xA45E,
    '穴'            : 0xA45F,
    '伏'            : 0xA460,
    '阻'            : 0xA461,
    '拦'            : 0xA462,
    '朝'            : 0xA463,
    '囚'            : 0xA464,
    '室'            : 0xA465,
    '贝'            : 0xA466,
    '泊'            : 0xA467,
    '泉'            : 0xA468,
    '黎'            : 0xA469,
    '童'            : 0xA46A,
    '纯'            : 0xA46B,
    '洁'            : 0xA46C,
    '翻'            : 0xA46D,
    '嘴'            : 0xA46E,
    '陷'            : 0xA46F,
    '野'            : 0xA470,
    '研'            : 0xA471,
    '究'            : 0xA472,
    '考'            : 0xA473,
    '坏'            : 0xA474,
    '竟'            : 0xA475,
    '坐'            : 0xA476,
    '玛'            : 0xA477,
    '录'            : 0xA478,
    '钓'            : 0xA479,
    '磅'            : 0xA47A,
    '分'            : 0xA47B,
    '纹'            : 0xA47C,
    '誓'            : 0xA47D,
    '忠'            : 0xA47E,
    '哈'            : 0xA47F,
    '眠'            : 0xA480,
    '瀑'            : 0xA481,
    '国'            : 0xA482,
    '务'            : 0xA483,
    '盯'            : 0xA484,
    '毯'            : 0xA485,
    '踩'            : 0xA486,
    '资'            : 0xA487,
    '瞎'            : 0xA488,
    '难'            : 0xA489,
    '倒'            : 0xA48A,
    '阱'            : 0xA48B,
    '塘'            : 0xA48C,
    '屈'            : 0xA48D,
    '镇'            : 0xA48E,
    '径'            : 0xA48F,
    '窄'            : 0xA490,
    '慌'            : 0xA491,
    '允'            : 0xA492,
    '禁'            : 0xA493,
    '激'            : 0xA494,
    '颁'            : 0xA495,
    '喷'            : 0xA496,
    '扰'            : 0xA497,
    '砍'            : 0xA498,
    '持'            : 0xA499,
    '草'            : 0xA49A,
    '泰'            : 0xA49B,
    '沿'            : 0xA49C,
    '实'            : 0xA49D,
    '峡'            : 0xA49E,
    '谷'            : 0xA49F,
    '册'            : 0xA4A0,
    '追'            : 0xA4A1,
    '赶'            : 0xA4A2,
    '市'            : 0xA4A3,
    '蜃'            : 0xA4A4,
    '崖'            : 0xA4A5,
    '灼'            : 0xA4A6,
    '宣'            : 0xA4A7,
    '疯'            : 0xA4A8,
    '狂'            : 0xA4A9,
    '滚'            : 0xA4AA,
    '伞'            : 0xA4AB,
    '脚'            : 0xA4AC,
    '共'            : 0xA4AD,
    '部'            : 0xA4AE,
    '免'            : 0xA4AF,
    '规'            : 0xA4B0,
    '递'            : 0xA4B1,
    '登'            : 0xA4B2,
    '补'            : 0xA4B3,
    '肉'            : 0xA4B4,
    '歉'            : 0xA4B5,
    '刺'            : 0xA4B6,
    '杀'            : 0xA4B7,
    '节'            : 0xA4B8,
    '横'            : 0xA4B9,
    '纵'            : 0xA4BA,
    '礼'            : 0xA4BB,
    '貌'            : 0xA4BC,
    '米'            : 0xA4BD,
    '无'            : 0xA4BE,
    '孪'            : 0xA4BF,
    '姐'            : 0xA4C0,
    '妹'            : 0xA4C1,
    '改'            : 0xA4C2,
    '池'            : 0xA4C3,
    '胆'            : 0xA4C4,
    '跃'            : 0xA4C5,
    '任'            : 0xA4C6,
    '句'            : 0xA4C7,
    '线'            : 0xA4C8,
    '范'            : 0xA4C9,
    '逃'            : 0xA4CA,
    '期'            : 0xA4CB,
    '待'            : 0xA4CC,
    '丽'            : 0xA4CD,
    '问'            : 0xA4CE,
    '闲'            : 0xA4CF,
    '泳'            : 0xA4D0,
    '连'            : 0xA4D1,
    '北'            : 0xA4D2,
    '棵'            : 0xA4D3,
    '锐'            : 0xA4D4,
    '虑'            : 0xA4D5,
    '挤'            : 0xA4D6,
    '障'            : 0xA4D7,
    '碍'            : 0xA4D8,
    '盔'            : 0xA4D9,
    '甲'            : 0xA4DA,
    '假'            : 0xA4DB,
    '设'            : 0xA4DC,
    '温'            : 0xA4DD,
    '际'            : 0xA4DE,
    '顽'            : 0xA4DF,
    '皮'            : 0xA4E0,
    '姆'            : 0xA4E1,
    '违'            : 0xA4E2,
    '盗'            : 0xA4E3,
    '贼'            : 0xA4E4,
    '蝴'            : 0xA4E5,
    '蝶'            : 0xA4E6,
    '崇'            : 0xA4E7,
    '象'            : 0xA4E8,
    '猫'            : 0xA4E9,
    '鹰'            : 0xA4EA,
    '凯'            : 0xA4EB,
    '普'            : 0xA4EC,
    '・'            : 0xA4ED,
    '博'            : 0xA4EE,
    '古'            : 0xA4EF,
    '化'            : 0xA4F0,
    '笨'            : 0xA4F1,
    '朗'            : 0xA4F2,
    '匹'            : 0xA4F3,
    '雄'            : 0xA4F4,
    '赚'            : 0xA4F5,
    '寄'            : 0xA4F6,
    '卵'            : 0xA4F7,
    '幼'            : 0xA4F8,
    '突'            : 0xA4F9,
    '袭'            : 0xA4FA,
    '腹'            : 0xA4FB,
    '绦'            : 0xA4FC,
    '食'            : 0xA4FD,
    '笔'            : 0xA4FE,
    '竖'            : 0xA4FF,
    '枯'            : 0xA500,
    '矮'            : 0xA501,
    '丛'            : 0xA502,
    '吃'            : 0xA503,
    '震'            : 0xA504,
    '撼'            : 0xA505,
    '吸'            : 0xA506,
    '败'            : 0xA507,
    '蜥'            : 0xA508,
    '蜴'            : 0xA509,
    '蝙'            : 0xA50A,
    '蝠'            : 0xA50B,
    '否'            : 0xA50C,
    '则'            : 0xA50D,
    '阿'            : 0xA50E,
    '莫'            : 0xA50F,
    '斯'            : 0xA510,
    '母'            : 0xA511,
    '绕'            : 0xA512,
    '触'            : 0xA513,
    '傻'            : 0xA514,
    '遭'            : 0xA515,
    '汀'            : 0xA516,
    '幅'            : 0xA517,
    '敬'            : 0xA518,
    '诱'            : 0xA519,
    '泡'            : 0xA51A,
    '挡'            : 0xA51B,
    '沃'            : 0xA51C,
    '衣'            : 0xA51D,
    '炬'            : 0xA51E,
    '黏'            : 0xA51F,
    '背'            : 0xA520,
    '抵'            : 0xA521,
    '权'            : 0xA522,
    '核'            : 0xA523,
    '挑'            : 0xA524,
    '壳'            : 0xA525,
    '肌'            : 0xA526,
    '缩'            : 0xA527,
    '邦'            : 0xA528,
    '苏'            : 0xA529,
    '透'            : 0xA52A,
    '僵'            : 0xA52B,
    '尸'            : 0xA52C,
    '麻'            : 0xA52D,
    '痹'            : 0xA52E,
    '咬'            : 0xA52F,
    '吉'            : 0xA530,
    '乃'            : 0xA531,
    '穷'            : 0xA532,
    '尽'            : 0xA533,
    '裂'            : 0xA534,
    '拢'            : 0xA535,
    '娃'            : 0xA536,
    '傀'            : 0xA537,
    '儡'            : 0xA538,
    '亲'            : 0xA539,
    '巫'            : 0xA53A,
    '低'            : 0xA53B,
    '骨'            : 0xA53C,
    '斧'            : 0xA53D,
    '漏'            : 0xA53E,
    '莱'            : 0xA53F,
    '彼'            : 0xA540,
    '塔'            : 0xA541,
    '扫'            : 0xA542,
    '描'            : 0xA543,
    '烟'            : 0xA544,
    '蛇'            : 0xA545,
    '弗'            : 0xA546,
    '扎'            : 0xA547,
    '挺'            : 0xA548,
    '八'            : 0xA549,
    '爪'            : 0xA54A,
    '迪'            : 0xA54B,
    '困'            : 0xA54C,
    '陆'            : 0xA54D,
    '嗜'            : 0xA54E,
    '仙'            : 0xA54F,
    '狼'            : 0xA550,
    '懈'            : 0xA551,
    '贩'            : 0xA552,
    '麦'            : 0xA553,
    '判'            : 0xA554,
    '乔'            : 0xA555,
    '绽'            : 0xA556,
    '速'            : 0xA557,
    '嗄'            : 0xA558,
    '羞'            : 0xA559,
    '永'            : 0xA55A,
    '稻'            : 0xA55B,
    '终'            : 0xA55C,
    '薇'            : 0xA55D,
    '呵'            : 0xA55E,
    '父'            : 0xA55F,
    '程'            : 0xA560,
    '工'            : 0xA561,
    '存'            : 0xA562,
    '氛'            : 0xA563,
    '笼'            : 0xA564,
    '令'            : 0xA565,
    '敏'            : 0xA566,
    '项'            : 0xA567,
    '欧'            : 0xA568,
    '谅'            : 0xA569,
    '众'            : 0xA56A,
    '悍'            : 0xA56B,
    '怎'            : 0xA56C,
    '亏'            : 0xA56D,
    '掏'            : 0xA56E,
    '毕'            : 0xA56F,
    '缓'            : 0xA570,
    '冲'            : 0xA571,
    '酷'            : 0xA572,
    '俯'            : 0xA573,
    '瞰'            : 0xA574,
    '哼'            : 0xA575,
    '蚀'            : 0xA576,
    '功'            : 0xA577,
    '糟'            : 0xA578,
    '呸'            : 0xA579,
    '黄'            : 0xA57A,
    '类'            : 0xA57B,
    '篇'            : 0xA57C,
    '论'            : 0xA57D,
    '控'            : 0xA57E,
    '括'            : 0xA57F,
    '冒'            : 0xA580,
    '度'            : 0xA581,
    '检'            : 0xA582,
    '单'            : 0xA583,
    '懂'            : 0xA584,
    '屋'            : 0xA585,
    '户'            : 0xA586,
    '致'            : 0xA587,
    '腾'            : 0xA588,
    '模'            : 0xA589,
    '嗒'            : 0xA58A,
    '咔'            : 0xA58B,
    '咋'            : 0xA58C,
    '萎'            : 0xA58D,
    '紧'            : 0xA58E,
    '决'            : 0xA58F,
    '呆'            : 0xA590,
    '闷'            : 0xA591,
    '畏'            : 0xA592,
    '骗'            : 0xA593,
    '苗'            : 0xA594,
    '茁'            : 0xA595,
    '算'            : 0xA596,
    '猜'            : 0xA597,
    '残'            : 0xA598,
    '妇'            : 0xA599,
    '婴'            : 0xA59A,
    '蔽'            : 0xA59B,
    '唯'            : 0xA59C,
    '响'            : 0xA59D,
    '抚'            : 0xA59E,
    '吵'            : 0xA59F,
    '境'            : 0xA5A0,
    '隙'            : 0xA5A1,
    '逝'            : 0xA5A2,
    '忆'            : 0xA5A3,
    '喂'            : 0xA5A4,
    '辈'            : 0xA5A5,
    '肩'            : 0xA5A6,
    '洋'            : 0xA5A7,
    '溢'            : 0xA5A8,
    '确'            : 0xA5A9,
    '迹'            : 0xA5AA,
    '凝'            : 0xA5AB,
    '髓'            : 0xA5AC,
    '混'            : 0xA5AD,
    '沌'            : 0xA5AE,
    '降'            : 0xA5AF,
    '健'            : 0xA5B0,
    '耕'            : 0xA5B1,
    '耘'            : 0xA5B2,
    '星'            : 0xA5B3,
    '倾'            : 0xA5B4,
    '沛'            : 0xA5B5,
    '础'            : 0xA5B6,
    '堂'            : 0xA5B7,
    '万'            : 0xA5B8,
    '宗'            : 0xA5B9,
    '源'            : 0xA5BA,
    '本'            : 0xA5BB,
    '替'            : 0xA5BC,
    '缝'            : 0xA5BD,
    '惩'            : 0xA5BE,
    '罚'            : 0xA5BF,
    '遇'            : 0xA5C0,
    '懒'            : 0xA5C1,
    '惰'            : 0xA5C2,
    '衷'            : 0xA5C3,
    '势'            : 0xA5C4,
    '维'            : 0xA5C5,
    '秩'            : 0xA5C6,
    '序'            : 0xA5C7,
    '抗'            : 0xA5C8,
    '衡'            : 0xA5C9,
    '旅'            : 0xA5CA,
    '顺'            : 0xA5CB,
    '叛'            : 0xA5CC,
    '愤'            : 0xA5CD,
    '辽'            : 0xA5CE,
    '阔'            : 0xA5CF,
    '茂'            : 0xA5D0,
    '称'            : 0xA5D1,
    '讨'            : 0xA5D2,
    '厌'            : 0xA5D3,
    '靶'            : 0xA5D4,
    '饲'            : 0xA5D5,
    '求'            : 0xA5D6,
    '材'            : 0xA5D7,
    '耶'            : 0xA5D8,
    '谊'            : 0xA5D9,
    '噓'            : 0xA5DA,
    '遍'            : 0xA5DB,
    '谱'            : 0xA5DC,
    '议'            : 0xA5DD,
    '吼'            : 0xA5DE,
    '薄'            : 0xA5DF,
    '饶'            : 0xA5E0,
    '稽'            : 0xA5E1,
    '齐'            : 0xA5E2,
    '懦'            : 0xA5E3,
    '抱'            : 0xA5E4,
    '千'            : 0xA5E5,
    '辛'            : 0xA5E6,
    '漂'            : 0xA5E7,
    '环'            : 0xA5E8,
    '配'            : 0xA5E9,
    '帝'            : 0xA5EA,
    '焦'            : 0xA5EB,
    '乎'            : 0xA5EC,
    '欠'            : 0xA5ED,
    '驯'            : 0xA5EE,
    '圈'            : 0xA5EF,
    '局'            : 0xA5F0,
    '咩'            : 0xA5F1,
    '既'            : 0xA5F2,
    '劳'            : 0xA5F3,
    '祭'            : 0xA5F4,
    '伪'            : 0xA5F5,
    '弃'            : 0xA5F6,
    '耐'            : 0xA5F7,
    '岗'            : 0xA5F8,
    '唔'            : 0xA5F9,
    '佳'            : 0xA5FA,
    '搭'            : 0xA5FB,
    '档'            : 0xA5FC,
    '负'            : 0xA5FD,
    '责'            : 0xA5FE,
    '攀'            : 0xA5FF,
    '绍'            : 0xA600,
    '忙'            : 0xA601,
    '提'            : 0xA602,
    '缠'            : 0xA603,
    '唉'            : 0xA604,
    '亳'            : 0xA605,
    '毛'            : 0xA606,
    '笑'            : 0xA607,
    '欣'            : 0xA608,
    '赏'            : 0xA609,
    '怜'            : 0xA60A,
    '瓜'            : 0xA60B,
    '奔'            : 0xA60C,
    '啧'            : 0xA60D,
    '踢'            : 0xA60E,
    '志'            : 0xA60F,
    '宜'            : 0xA610,
    '仿'            : 0xA611,
    '楚'            : 0xA612,
    '挖'            : 0xA613,
    '由'            : 0xA614,
    '捕'            : 0xA615,
    '播'            : 0xA616,
    '谣'            : 0xA617,
    '勤'            : 0xA618,
    '陌'            : 0xA619,
    '杰'            : 0xA61A,
    '骏'            : 0xA61B,
    '鞭'            : 0xA61C,
    '抽'            : 0xA61D,
    '享'            : 0xA61E,
    '栏'            : 0xA61F,
    '逛'            : 0xA620,
    '汊'            : 0xA621,
    '烦'            : 0xA622,
    '匆'            : 0xA623,
    '妈'            : 0xA624,
    '唱'            : 0xA625,
    '墟'            : 0xA626,
    '粗'            : 0xA627,
    '虐'            : 0xA628,
    '乡'            : 0xA629,
    '彻'            : 0xA62A,
    '咕'            : 0xA62B,
    '哝'            : 0xA62C,
    '简'            : 0xA62D,
    '优'            : 0xA62E,
    '惠'            : 0xA62F,
    '民'            : 0xA630,
    '灰'            : 0xA631,
    '聪'            : 0xA632,
    '南'            : 0xA633,
    '澈'            : 0xA634,
    '卫'            : 0xA635,
    '熟'            : 0xA636,
    '悉'            : 0xA637,
    '故'            : 0xA638,
    '乌'            : 0xA639,
    '兆'            : 0xA63A,
    '企'            : 0xA63B,
    '抢'            : 0xA63C,
    '夺'            : 0xA63D,
    '拼'            : 0xA63E,
    '粉'            : 0xA63F,
    '番'            : 0xA640,
    '群'            : 0xA641,
    '秒'            : 0xA642,
    '料'            : 0xA643,
    '肯'            : 0xA644,
    '赋'            : 0xA645,
    '婚'            : 0xA646,
    '诚'            : 0xA647,
    '邀'            : 0xA648,
    '斜'            : 0xA649,
    '诞'            : 0xA64A,
    '及'            : 0xA64B,
    '盛'            : 0xA64C,
    '典'            : 0xA64D,
    '拍'            : 0xA64E,
    '轰'            : 0xA64F,
    '植'            : 0xA650,
    '矿'            : 0xA651,
    '采'            : 0xA652,
    '阴'            : 0xA653,
    '罕'            : 0xA654,
    '昏'            : 0xA655,
    '压'            : 0xA656,
    '悦'            : 0xA657,
    '饿'            : 0xA658,
    '忍'            : 0xA659,
    '咳'            : 0xA65A,
    '弄'            : 0xA65B,
    '舔'            : 0xA65C,
    '醉'            : 0xA65D,
    '怀'            : 0xA65E,
    '尊'            : 0xA65F,
    '严'            : 0xA660,
    '滋'            : 0xA661,
    '农'            : 0xA662,
    '饥'            : 0xA663,
    '沮'            : 0xA664,
    '丧'            : 0xA665,
    '奋'            : 0xA666,
    '省'            : 0xA667,
    '撑'            : 0xA668,
    '脑'            : 0xA669,
    '灯'            : 0xA66A,
    '隧'            : 0xA66B,
    '派'            : 0xA66C,
    '狗'            : 0xA66D,
    '呜'            : 0xA66E,
    '咣'            : 0xA66F,
    '警'            : 0xA670,
    '挪'            : 0xA671,
    '窜'            : 0xA672,
    '峙'            : 0xA673,
    '含'            : 0xA674,
    '痛'            : 0xA675,
    '夸'            : 0xA676,
    '艺'            : 0xA677,
    '撒'            : 0xA678,
    '谎'            : 0xA679,
    '昨'            : 0xA67A,
    '炎'            : 0xA67B,
    '痒'            : 0xA67C,
    '泪'            : 0xA67D,
    '稳'            : 0xA67E,
    '况'            : 0xA67F,
    '磨'            : 0xA680,
    '休'            : 0xA681,
    '柱'            : 0xA682,
    '敲'            : 0xA683,
    '油'            : 0xA684,
    '菜'            : 0xA685,
    '盟'            : 0xA686,
    '骄'            : 0xA687,
    '傲'            : 0xA688,
    '献'            : 0xA689,
    '噢'            : 0xA68A,
    '窒'            : 0xA68B,
    '医'            : 0xA68C,
    '甜'            : 0xA68D,
    '鰓'            : 0xA68E,
    '恼'            : 0xA68F,
    '耽'            : 0xA690,
    '搁'            : 0xA691,
    '孤'            : 0xA692,
    '丈'            : 0xA693,
    '订'            : 0xA694,
    '戒'            : 0xA695,
    '贵'            : 0xA696,
    '财'            : 0xA697,
    '惹'            : 0xA698,
    '腐'            : 0xA699,
    '剂'            : 0xA69A,
    '融'            : 0xA69B,
    '厚'            : 0xA69C,
    '映'            : 0xA69D,
    '妻'            : 0xA69E,
    '狠'            : 0xA69F,
    '泄'            : 0xA6A0,
    '咿'            : 0xA6A1,
    '瞒'            : 0xA6A2,
    '咽'            : 0xA6A3,
    '恭'            : 0xA6A4,
    '涨'            : 0xA6A5,
    '嘎'            : 0xA6A6,
    '悔'            : 0xA6A7,
    '犹'            : 0xA6A8,
    '豫'            : 0xA6A9,
    '呃'            : 0xA6AA,
    '糕'            : 0xA6AB,
    '埃'            : 0xA6AC,
    '荡'            : 0xA6AD,
    '漾'            : 0xA6AE,
    '饵'            : 0xA6AF,
    '晃'            : 0xA6B0,
    '约'            : 0xA6B1,
    '专'            : 0xA6B2,
    '剔'            : 0xA6B3,
    '窍'            : 0xA6B4,
    '．'            : 0xA6B5,
    '乱'            : 0xA6B6,
    '甩'            : 0xA6B7,
    '鳅'            : 0xA6B8,
    '剧'            : 0xA6B9,
    '竿'            : 0xA6BA,
    '杆'            : 0xA6BB,
    '符'            : 0xA6BC,
    '呱'            : 0xA6BD,
    '团'            : 0xA6BE,
    '饱'            : 0xA6BF,
    '犯'            : 0xA6C0,
    '肃'            : 0xA6C1,
    '啵'            : 0xA6C2,
    '吟'            : 0xA6C3,
    '月'            : 0xA6C4,
    '诗'            : 0xA6C5,
    '碑'            : 0xA6C6,
    '奥'            : 0xA6C7,
    '扬'            : 0xA6C8,
    '舍'            : 0xA6C9,
    '副'            : 0xA6CA,
    '袖'            : 0xA6CB,
    '夏'            : 0xA6CC,
    '赖'            : 0xA6CD,
    '仆'            : 0xA6CE,
    '摆'            : 0xA6CF,
    '雇'            : 0xA6D0,
    '疙'            : 0xA6D1,
    '瘩'            : 0xA6D2,
    '居'            : 0xA6D3,
    '簧'            : 0xA6D4,
    '车'            : 0xA6D5,
    '剩'            : 0xA6D6,
    '玻'            : 0xA6D7,
    '璃'            : 0xA6D8,
    '赔'            : 0xA6D9,
    '欺'            : 0xA6DA,
    '育'            : 0xA6DB,
    '珍'            : 0xA6DC,
    '床'            : 0xA6DD,
    '蛮'            : 0xA6DE,
    '啄'            : 0xA6DF,
    '、'            : 0xA6E0,
    '稀'            : 0xA6E1,
    '栋'            : 0xA6E2,
    '柜'            : 0xA6E3,
    '鼻'            : 0xA6E4,
    '厉'            : 0xA6E5,
    '乏'            : 0xA6E6,
    '饭'            : 0xA6E7,
    '胡'            : 0xA6E8,
    '叮'            : 0xA6E9,
    '咚'            : 0xA6EA,
    '兵'            : 0xA6EB,
    '勃'            : 0xA6EC,
    '苛'            : 0xA6ED,
    '薪'            : 0xA6EE,
    '痴'            : 0xA6EF,
    '挣'            : 0xA6F0,
    '馊'            : 0xA6F1,
    '扑'            : 0xA6F2,
    '良'            : 0xA6F3,
    '竭'            : 0xA6F4,
    '慷'            : 0xA6F5,
    '慨'            : 0xA6F6,
    '欲'            : 0xA6F7,
    '愚'            : 0xA6F8,
    '蠢'            : 0xA6F9,
    '嘉'            : 0xA6FA,
    '监'            : 0xA6FB,
    '狱'            : 0xA6FC,
    '喔'            : 0xA6FD,
    '港'            : 0xA6FE,
    '逆'            : 0xA6FF,
    '误'            : 0xA700,
    '独'            : 0xA701,
    '划'            : 0xA702,
    '措'            : 0xA703,
    '颜'            : 0xA704,
    '奴'            : 0xA705,
    '罢'            : 0xA706,
    '洗'            : 0xA707,
    '俊'            : 0xA708,
    '罪'            : 0xA709,
    '偿'            : 0xA70A,
    '牺'            : 0xA70B,
    '牲'            : 0xA70C,
    '劲'            : 0xA70D,
    '岁'            : 0xA70E,
    '恩'            : 0xA70F,
    '账'            : 0xA710,
    '珂'            : 0xA711,
    '艾'            : 0xA712,
    '组'            : 0xA713,
    '织'            : 0xA714,
    '伯'            : 0xA715,
    '社'            : 0xA716,
    '架'            : 0xA717,
    '桥'            : 0xA718,
    '碟'            : 0xA719,
    '卑'            : 0xA71A,
    '鄙'            : 0xA71B,
    '臭'            : 0xA71C,
    '占'            : 0xA71D,
    '讶'            : 0xA71E,
    '兽'            : 0xA71F,
    '刷'            : 0xA720,
    '竞'            : 0xA721,
    '帐'            : 0xA722,
    '篷'            : 0xA723,
    '迟'            : 0xA724,
    '繁'            : 0xA725,
    '倦'            : 0xA726,
    '罐'            : 0xA727,
    '牌'            : 0xA728,
    '晨'            : 0xA729,
    '景'            : 0xA72A,
    '田'            : 0xA72B,
    '孔'            : 0xA72C,
    '钻'            : 0xA72D,
    '浓'            : 0xA72E,
    '盒'            : 0xA72F,
    '溜'            : 0xA730,
    '街'            : 0xA731,
    '概'            : 0xA732,
    '盹'            : 0xA733,
    '敞'            : 0xA734,
    '扉'            : 0xA735,
    '文'            : 0xA736,
    '撞'            : 0xA737,
    '姑'            : 0xA738,
    '娘'            : 0xA739,
    '糊'            : 0xA73A,
    '涂'            : 0xA73B,
    '依'            : 0xA73C,
    '辐'            : 0xA73D,
    '微'            : 0xA73E,
    '汇'            : 0xA73F,
    '缚'            : 0xA740,
    '宰'            : 0xA741,
    '摸'            : 0xA742,
    '侍'            : 0xA743,
    '垒'            : 0xA744,
    '扮'            : 0xA745,
    '惕'            : 0xA746,
    '估'            : 0xA747,
    '执'            : 0xA748,
    '悲'            : 0xA749,
    '拖'            : 0xA74A,
    '累'            : 0xA74B,
    '弥'            : 0xA74C,
    '渴'            : 0xA74D,
    '班'            : 0xA74E,
    '搞'            : 0xA74F,
    '谛'            : 0xA750,
    '哀'            : 0xA751,
    '圆'            : 0xA752,
    '鸣'            : 0xA753,
    '俩'            : 0xA754,
    '善'            : 0xA755,
    '塌'            : 0xA756,
    '埋'            : 0xA757,
    '孙'            : 0xA758,
    '凶'            : 0xA759,
    '聊'            : 0xA75A,
    '寃'            : 0xA75B,
    '怨'            : 0xA75C,
    '购'            : 0xA75D,
    '涌'            : 0xA75E,
    '劈'            : 0xA75F,
    '狐'            : 0xA760,
    '狸'            : 0xA761,
    '票'            : 0xA762,
    '闻'            : 0xA763,
    '哟'            : 0xA764,
    '唬'            : 0xA765,
    '摘'            : 0xA766,
    '愉'            : 0xA767,
    '呦'            : 0xA768,
    '棺'            : 0xA769,
    '溶'            : 0xA76A,
    '褐'            : 0xA76B,
    '肤'            : 0xA76C,
    '颤'            : 0xA76D,
    '逗'            : 0xA76E,
    '娶'            : 0xA76F,
    '逼'            : 0xA770,
    '悠'            : 0xA771,
    '蒙'            : 0xA772,
    '漆'            : 0xA773,
    '彩'            : 0xA774,
    '丰'            : 0xA775,
}
